"Date","EUR","USD"
2005-01-04,661.22,486.05
2005-01-05,649.65,486.05
2005-01-07,646.32,488.75
2005-01-08,651.25,493.37
2005-01-10,653.41,495.01
2005-01-11,651.73,497.39
2005-01-12,656.72,499.67
2005-01-13,658.53,501.2
2005-01-14,663.98,501.8
2005-01-17,654.82,500.21
2005-01-18,653.53,499.45
2005-01-19,649.58,497.38
2005-01-20,645.55,493.43
2005-01-21,632.53,488.97
2005-01-24,631.56,487.2
2005-01-25,632.44,484.07
2005-01-26,628.25,482.34
2005-01-27,625.63,481.07
2005-01-31,623.27,478.48
2005-02-01,622.56,477.61
2005-02-02,616.39,473.16
2005-02-03,624.49,478.13
2005-02-04,617.38,474.87
2005-02-07,614.66,474.35
2005-02-08,608.87,474.05
2005-02-09,604.44,473.55
2005-02-10,603.67,473.02
2005-02-11,606.79,474.91
2005-02-14,609.03,473.77
2005-02-15,613.68,473.26
2005-02-16,615.15,472.61
2005-02-17,614.98,471.61
2005-02-18,617.43,473.45
2005-02-21,616.33,472.68
2005-02-22,616.94,472.57
2005-02-23,623.05,472.26
2005-02-24,622.86,471.76
2005-02-25,624.84,471.22
2005-02-26,624.84,471.22
2005-02-28,620.36,471.22
2005-03-01,624.4,471
2005-03-02,622.08,470.7
2005-03-03,616.4,470.5
2005-03-04,618.1,470.25
2005-03-05,616.47,470.05
2005-03-09,616.47,470.05
2005-03-10,626.39,469.35
2005-03-11,629.35,469.35
2005-03-14,629.29,469.06
2005-03-15,627.23,469.06
2005-03-16,626.9,468.43
2005-03-17,626.16,468.23
2005-03-18,625.17,467.31
2005-03-21,618.95,466.11
2005-03-22,613.53,464.83
2005-03-23,609.7,462.77
2005-03-24,602.39,461.6
2005-03-25,597.6783,460.39
2005-03-28,596.1334,459.2
2005-03-29,594.2511,457.75
2005-03-30,592.1788,458.13
2005-03-31,592.9577,458.13
2005-04-01,592.8437,457.3
2005-04-04,592.6151,457.3
2005-04-05,588.24,456.6
2005-04-06,582.1633,454.46
2005-04-07,582.9567,453.31
2005-04-08,584.4168,452.23
2005-04-11,579.7136,452.23
2005-04-12,585.7185,451.56
2005-04-13,586.3507,451.56
2005-04-14,582.2136,450.56
2005-04-15,576.9256,450.02
2005-04-18,576.5121,448.02
2005-04-19,575.4366,443.77
2005-04-20,578.6469,445.25
2005-04-21,581.0067,445.25
2005-04-22,579.4488,443.75
2005-04-25,578.3826,442.29
2005-04-26,571.658,440.89
2005-04-27,570.2683,439.31
2005-04-28,567.7177,439.41
2005-04-29,566.8521,439.25
2005-04-30,566.8521,439.25
2005-05-02,569.1362,439.25
2005-05-03,564.9044,439.17
2005-05-04,567.091,441.11
2005-05-05,575.0355,443.94
2005-05-06,595.0938,459.39
2005-05-10,594.3061,459.03
2005-05-11,587.5949,457.13
2005-05-12,587.2002,455.83
2005-05-13,580.6846,454.69
2005-05-16,572.4034,453.03
2005-05-17,571.3408,452.87
2005-05-18,571.3241,452.14
2005-05-19,569.0935,450.91
2005-05-20,568.0051,449.3
2005-05-23,565.8652,448.85
2005-05-24,561.9622,447.85
2005-05-25,563.8663,446.91
2005-05-26,560.48,446.1
2005-05-27,558.6009,446.06
2005-05-30,557.9623,445.55
2005-05-31,555.1038,445.08
2005-06-01,549.9379,445.98
2005-06-02,545.3443,445.98
2005-06-03,548.6221,447.38
2005-06-06,550.9404,448.32
2005-06-07,551.7859,449.63
2005-06-08,553.3655,450.44
2005-06-09,560.7297,454.99
2005-06-10,557.9638,455.89
2005-06-13,558.4984,456.7
2005-06-14,550.3046,456.23
2005-06-15,551.9859,455.81
2005-06-16,549.7309,455.49
2005-06-17,549.4153,453.5
2005-06-20,549.2314,451.04
2005-06-21,547.5941,448.48
2005-06-22,539.4483,446.12
2005-06-23,538.2371,444.42
2005-06-24,535.5011,443.81
2005-06-27,535.6917,443.38
2005-06-28,539.1328,443.22
2005-06-29,535.6271,442.85
2005-06-30,533.1966,442.34
2005-07-01,533.5716,441.26
2005-07-02,533.0971,441.05
2005-07-06,532.7466,440.76
2005-07-07,524.5532,440.32
2005-07-08,526.2993,440.16
2005-07-11,522.6213,439.03
2005-07-12,526.5351,438.56
2005-07-13,532.9438,438.06
2005-07-14,532.3068,436.89
2005-07-15,525.8195,435.75
2005-07-18,530.2582,439.21
2005-07-19,532.606,441.85
2005-07-20,528.6735,441.85
2005-07-21,539.4453,447.19
2005-07-22,545.5998,447.69
2005-07-25,543.63,447.69
2005-07-26,539.5106,447.17
2005-07-27,536.9577,447.95
2005-07-28,536.5165,447.47
2005-07-29,541.7291,447.71
2005-08-01,541.718,447.96
2005-08-02,546.397,447.17
2005-08-03,548.36,448.85
2005-08-04,552.6292,449
2005-08-05,554.2318,449.9
2005-08-08,558.943,451.27
2005-08-09,558.3447,451.37
2005-08-10,559.2481,452.21
2005-08-11,560.4306,452.8
2005-08-12,564.2414,454.85
2005-08-15,569.833,457.44
2005-08-16,566.6566,460.21
2005-08-18,569.4769,463.14
2005-08-19,567.1351,464.37
2005-08-22,567.057,465.87
2005-08-23,573.6461,469.01
2005-08-24,579.783,473.95
2005-08-25,583.466,477.82
2005-08-26,586.6384,478.03
2005-08-27,586.6384,478.03
2005-08-29,582.6134,473.4
2005-08-30,579.156,471.28
2005-08-31,570.485,468.34
2005-09-01,568.5366,466.09
2005-09-02,575.3607,464.45
2005-09-05,581.2649,463.27
2005-09-06,580.8479,463.27
2005-09-07,577.164,462.36
2005-09-08,574.4393,461.36
2005-09-09,570.3215,459.27
2005-09-12,567.4276,457.05
2005-09-13,561.7067,456.19
2005-09-14,558.8526,455.24
2005-09-15,558.1444,453.26
2005-09-16,553.0908,452.5
2005-09-19,552.4776,451.26
2005-09-20,545.3689,449.27
2005-09-22,546.0428,449.27
2005-09-23,547.9652,448.27
2005-09-26,542.232,447.46
2005-09-27,537.8699,447.07
2005-09-28,535.8432,446.35
2005-09-29,535.9835,445.28
2005-09-30,535.8505,444.21
2005-10-03,533.9664,443.42
2005-10-04,528.7154,443.07
2005-10-05,531.7305,445.41
2005-10-06,537.4955,449.9
2005-10-07,543.6019,447.63
2005-10-11,541.0951,447.63
2005-10-12,537.4916,447.09
2005-10-13,536.4814,446.77
2005-10-14,534.6315,446.27
2005-10-17,534.3875,445.36
2005-10-18,535.7845,445.67
2005-10-19,537.5231,450.3
2005-10-20,540.4985,452.3
2005-10-21,544.0049,455.12
2005-10-24,546.6901,455.12
2005-10-25,543.5953,455.12
2005-10-26,544.9589,453.49
2005-10-27,545.9471,452.73
2005-10-28,548.3852,452.09
2005-10-29,548.3852,452.09
2005-10-31,547.6908,451.22
2005-11-01,542.8986,451.55
2005-11-02,542.3773,451.68
2005-11-03,542.0864,452.04
2005-11-04,544.5301,452.23
2005-11-07,540.0398,452.56
2005-11-08,535.9228,453.25
2005-11-09,533.9924,454.81
2005-11-10,534.5016,455.36
2005-11-11,538.4291,457.77
2005-11-14,538.179,460.1
2005-11-15,540.7658,461.68
2005-11-16,540.4271,463.21
2005-11-17,541.4508,463.69
2005-11-18,542.918,464.35
2005-11-21,542.7582,464.73
2005-11-22,549.0225,464.84
2005-11-23,544.0614,464.97
2005-11-24,546.6655,464.22
2005-11-25,545.9771,463.36
2005-11-28,541.4979,460.34
2005-11-29,534.4476,455.78
2005-11-30,529.9185,449.35
2005-12-01,525.8036,446.77
2005-12-02,525.9881,447.84
2005-12-05,525.324,449.11
2005-12-06,531.7625,451.91
2005-12-07,535.6316,454.58
2005-12-08,536.4937,458.15
2005-12-09,536.5678,456.11
2005-12-12,533.6955,452.86
2005-12-13,538.2587,451.37
2005-12-14,536.3746,449.79
2005-12-15,536.5608,446.39
2005-12-16,533.0076,444.21
2005-12-19,533.591,445.29
2005-12-20,535.4797,447.09
2005-12-21,536.7556,448.98
2005-12-22,533.0291,448.98
2005-12-23,527.5568,446.25
2005-12-26,529.2079,446.25
2005-12-27,530.6784,447.49
2005-12-28,531.0816,447.83
2005-12-29,534.4445,448.51
2005-12-30,532.3497,450.19
2006-01-04,534.7226,453.27
2006-01-05,546.4658,452.26
2006-01-08,549.559,454.82
2006-01-09,549.9534,454.77
2006-01-10,548.933,454.49
2006-01-11,547.0541,453.46
2006-01-12,548.1062,453.43
2006-01-13,549.591,453.72
2006-01-16,548.8821,455.92
2006-01-17,551.3625,455.22
2006-01-18,549.3038,454.91
2006-01-19,549.6505,453.32
2006-01-20,545.108,451.51
2006-01-23,540.1395,447.58
2006-01-24,548.6714,446.91
2006-01-25,548.313,446.8
2006-01-26,549.3697,446.86
2006-01-27,548.1337,447.31
2006-01-30,546.6445,449.1
2006-01-31,542.7114,449.19
2006-02-01,544.3648,449.22
2006-02-02,542.9913,449.05
2006-02-03,541.7031,448.95
2006-02-06,541.2374,448.75
2006-02-07,537.7552,448.84
2006-02-08,537.468,448.9
2006-02-09,537.2299,449.64
2006-02-10,538.5245,449.82
2006-02-13,539.452,450.67
2006-02-14,536.0656,450.93
2006-02-15,536.8497,451.21
2006-02-16,536.8466,450.98
2006-02-17,534.2266,450.52
2006-02-20,534.3095,450.4
2006-02-21,537.3457,450.34
2006-02-22,536.5201,450.63
2006-02-23,535.2181,450.71
2006-02-24,539.3803,451.1
2006-02-27,536.3431,450.86
2006-02-28,534.1459,450.68
2006-03-01,535.0875,450.6
2006-03-02,538.707,450.65
2006-03-03,537.2199,450.65
2006-03-06,542.2222,451.1
2006-03-07,543.0122,451.87
2006-03-09,539.8138,453.13
2006-03-10,539.8806,452.92
2006-03-13,540.1214,453.16
2006-03-14,539.9951,452.94
2006-03-15,541.0054,452.8
2006-03-16,544.1885,452.51
2006-03-17,544.2395,450.94
2006-03-18,544.2395,450.94
2006-03-20,548.1666,449.87
2006-03-21,547.4283,449.67
2006-03-22,545.7028,449.36
2006-03-23,541.9705,449.06
2006-03-24,541.7276,449.38
2006-03-27,538.0664,449.55
2006-03-28,540.8484,449.77
2006-03-29,543.8888,450.09
2006-03-30,541.8373,451.08
2006-03-31,545.4328,450.92
2006-04-03,545.2852,450.5
2006-04-04,543.7759,450.78
2006-04-05,551.17,451.15
2006-04-06,553.4576,451.36
2006-04-07,555.7144,451.36
2006-04-10,549.9671,451.57
2006-04-11,546.3545,451.57
2006-04-12,546.4318,451.41
2006-04-13,547.1406,451.25
2006-04-14,545.7418,451.25
2006-04-17,545.4152,450.98
2006-04-18,544.4114,450.15
2006-04-19,551.4135,450.06
2006-04-20,554.9033,449.46
2006-04-21,554.1008,448.81
2006-04-25,551.7489,448.03
2006-04-26,555.8448,447.36
2006-04-27,554.8135,446.53
2006-04-28,553.8382,446.14
2006-05-02,558.6613,445.61
2006-05-03,563.2457,445.5
2006-05-04,562.4489,445.61
2006-05-05,561.9306,446.26
2006-05-06,567.0394,446.91
2006-05-10,566.8364,446.75
2006-05-11,570.4546,446.4
2006-05-12,566.7521,445.7
2006-05-15,572.6455,443.43
2006-05-16,567.0888,442.14
2006-05-17,564.0121,440.05
2006-05-18,564.7598,438.41
2006-05-19,558.4832,437.34
2006-05-22,558.3903,437.37
2006-05-23,557.1658,436.89
2006-05-24,558.943,435.28
2006-05-25,557.5663,433.87
2006-05-26,551.9089,432.7
2006-05-29,551.6019,431.04
2006-05-30,548.0199,429.55
2006-05-31,548.9443,427.56
2006-06-01,549.618,427.12
2006-06-02,543.2796,426.57
2006-06-05,546.3932,426.37
2006-06-06,550.8316,425.09
2006-06-07,544.0576,423.49
2006-06-08,539.2866,421.68
2006-06-09,533.5201,418.94
2006-06-12,529.3741,418.18
2006-06-13,524.4913,417.19
2006-06-14,524.4495,417.19
2006-06-15,525.1711,418.03
2006-06-16,530.7927,420.93
2006-06-19,533.4674,421.68
2006-06-20,529.6278,420.64
2006-06-21,526.7187,419.83
2006-06-22,529.3313,419.04
2006-06-23,526.5315,418.48
2006-06-26,523.1837,418.48
2006-06-27,525.8788,418.66
2006-06-28,526.1929,418.71
2006-06-29,526.419,418.79
2006-06-30,524.702,418.79
2006-07-03,532.0645,418.52
2006-07-04,534.9801,418.28
2006-07-06,534.7022,418.03
2006-07-07,531.9027,417.67
2006-07-10,534.1076,417.99
2006-07-11,533.7498,417.71
2006-07-12,531.9955,417.71
2006-07-13,530.7746,417.21
